Bank,Address,ROM Offset,Length,Text
0,$8000,0x000010,522,EMqustIhdA.MK27~tow12ctNU/EVPAptNU7ONILLilL~owATtTT'!A/V5kEXTA~SLLiKNFIFItBE9QATF12SANUheJEMQlexNATC
0,$820B,0x00021B,205,NITCSLLilTCerMB2MEME?Y3lem!12NU0764liNUa00ASGEGEt/cTTY?b~bEDMGHENAyRU00LLsa8ESLstY-R.!QU2uptL4qu*UPE
0,$82D9,0x0002E9,394,"GE2.QU""toEQU1JsoPEM-Slw6ZEMM:l-8CutYC.QU""eGEATtITCS6TAle8? OGDoes'EN2TI0ctGEeESENVquH64SyoDGEGESel!E"
0,$8464,0x000474,10,EMd/DosaMEkOT
0,$846F,0x00047F,118,"00.2deKqTCNjN'0RU5ATb'haes.J2EQU-ptnle8ha!2erw68ATX:lqu0SNUEEA/cASDoFau""prQUPEVM'8""w00isY3CfNA..ESTA"
0,$84E6,0x0004F6,43,E'.AELMBQUYQUUEM'bSSlSA5/-ANWNFIiNA7!2FI-.EQU
0,$8512,0x000522,110,"t/ON4SACyoTI7GIL"" LW7JTTAEEMANACM!12DokeACEV06NECHtha.t/SA-QUONM*EREQUu,DV2PE87.QUvTIerLLATCF12ctA~4"
0,$8581,0x000591,320,NECEMAASGEEQUPEFaTke!K TUM00?ME?Y3BER haASDoes2iEEIOPOPKOPbYCnPEA0SBFIEEGEESE*00OGNU EQUPA-JSe 2A7l?
0,$86C2,0x0006D2,126,SlMEiESeTUME(NFISSA ME?t/DoSpFaTITCSTTmSlu)sp*00n2n6TACNFI2lerBJ2yADo5L(OzFIELtNEpENiESTAE ?TA:ESEN0
0,$8741,0x000751,80,DVD!~001SGHGIle:QerCd.Adi*clESble:MzL7J0wge4ANACY3?64NA2ptOER-07ONspWATf7PEterH7yle:Qle
0,$8792,0x0007A2,68,"TI0SL77.Aer.A:ascD'Y6CSPEAN,KoNEY4MIct.GITTSA~LDoes1DoO.TIthRUPEheEMB8T"
0,$87D7,0x0007E7,384,AAyLUQUgeySe~ptfLqu00OPCON00EREEN6RR*eDV8JspesTA. Y!tSL(FLL0qu4NSLMETI!ITYQUmEbctPETA.AbSeERFLL saK9
0,$8958,0x000968,130,"ELtM*rtoMBvlENscessdANME?QgeRRDo4I-mlGEMP2ER'9YCMEil,172stGEanisONFaITTCPA9.AIAC.ELtM*rea 2r WITCSpt"
0,$89DB,0x0009EB,184,AGE 5HvMNEV0STCha1G-EMLtLis6 MM*w7lES.APSluqu!12tlevC ow:LNA..QUERLeesras/cEQUge-esq!QUME0NS:erliIsE
0,$8A94,0x000AA4,13,TAkd/iilCes~
0,$8AA2,0x000AB2,540,"dAASGEGEt/lO""*NiwRASewRVTA,QUWq!12AS00EVHERPE HyIANABBJAspNgewNU5AS.QUiw.AerspsnARECSERQER'9li)ESBan"
0,$8CBF,0x000CCF,76,DSean)DGEGEtV 8JtoCHLspFASGEGEt/7toGEMEGECS-GEl:j004~?7?E8ctL/ESTCQUMM:lDerFIELASGEGEisaerLPEr
0,$8D0C,0x000D1C,6,anouNABBH
0,$8D13,0x000D23,271,"lEV64FASGE64pt,ELEM,/IgeFaENkel (YCuE0SctLKAwYQUha42""BBIpA,ptstwSAmdkec!""T9ASGEEDEQUYCpFa0SRR,u,5wI'"
0,$8E23,0x000E33,229,AFIELASGEGEeNAFal7Sl8uATANNA..QUkhaGEHert009PEJFIPADV8SAAyPA FtuYhaYCbGIJ~KSYU.FASGEGEeuAGE 8(.DVCNF
0,$8F09,0x000F19,322,"TICHMEmTC3-,,""ENAC:uERgeESAtM~CBEe7tMIctQCITAXtFIPA :OPEM8TTdQ~th500'0erukRUAN.AyRU0CHsprTI64ENDoSpO"
0,$904C,0x00105C,14,7PEerisA0.QUY
0,$905B,0x00106B,38,"IlDVSasESwGENA12DokeACUPh?ELtM,FaeMTCNLlePEU?"
0,$9082,0x001092,163,DLDoNi0S!12GE.Rsp-AERGH??MQU3FIKsaMB'Ilj2LLRU4MB12GI'N.ASBEt/ONEtYCER!GIyoheR)TIWS.owSLt/QMEilL*stED
0,$9126,0x001136,557,"TTCME.FASGEGESelYQU5-ERC:HAUES*Oge(F.ITCK""SAtGEPU(.AanTLzaMIctM RUGEPEterCEV~Eer MMH?th6spHESGEfMEil"
0,$9354,0x001364,19,64asNEuESdspNA.QU3FIPAQU)he
0,$9368,0x001378,174,"0?,b2iilITEVESOGoPEQM64.AHCED,(EQUESYCozMu'B00pt6ACK!5ptwQUNABF.erduleVPU(TUk0to6ACFASGEGEerERACuTAS"
0,$9417,0x001427,377,"DLDoNi0S!QUTUfHYCoqu?TC'""tYC)MBilL(LESTIGle:SSL*CS4TCaMI.ouDoES-AT-EDyoGEeow0lES.AScTIY3Bha!1DVTIqus"
0,$9591,0x0015A1,948,"YCsafges,qu.Ae~pFaOGEMquCKTC82OPb2PElePElYCyo-.?.AOPGEisaf6h..QUt!'rlitctRUYQUFa0ABIrELaXha.QU/PA!4O"
0,$9946,0x001956,314,"t/st5wCSouDoPELPESha3PWle:ANCKDoLL00~er.A.RUstESMB.QUME,quDVIT?DVD:SeEEsePliPEmELtM(FaYHYCqwACFIFI""q"
0,$9A81,0x001A91,203,"dug.PEanutASTTwNEEHTAA/h7fERASQUesQU)EREVAT:,heaheVesCGHwPE4ERASQUesQU""iseY3?~ANERptW-qdu.ATANFIPas*"
0,$9B4D,0x001B5D,309,"ZlewNMBRUVDo,hecNouDVWTIFISA1wc'ENITES0SNEEVa?ES3MEanQUsa4~?TAHCYEN.y7erw'RRaYhaYCESERASQUgeySe!TTVW"
0,$9C83,0x001C93,323,"9FIELkeleqEQU2quTTATNEdUqTIPEYCSL*anQUesMI(sWbtgeLT ESYQUEERR,BE1savIT(leNUERGHSaXERy?keTRRNQUK5MBM:"
0,$9DC7,0x001DD7,76,"PEou TITA/esidNA,3ouESANp.!TT'haEvNNQUKapQX.LQUsaEREDV2PEou *epts1'~-sMEApesON0?LMEGE"
0,$9E14,0x001E24,242,TCspkeleq73RRGI*sn.u-MEGEowC(RE.A?PAACdwTU4ER:?hNEwCKELQMTCNy00~mliTC3.csaFaerLYCREESyRRaYhaATgeEEQU
0,$9F07,0x001F17,197,"ptb0SCTTVCANERyuw'ZY5/ha7WC)*OP'M7GEEEVown00(TUtw""erHCYEN.y7ert/HYQUtMBTTVr.OCMEMBxIT'MEITdWCKerESED"
0,$9FCD,0x001FDD,122,"hNEOLXITCSPETII(ct?oumee-eerPEfliMELL,EstEta:C(LGERRYC?ES3a:(200EREEQUCS4TCQtoctge5owERZerERY!geptFI"
0,$A048,0x002058,541,"PATIGIge-:ouEL7EEN6RR.NptNU!Se7leo.QUPETAesnJNS1'~-sRUdOMEMASSYC)hep.Ag.xENlQU.,GI asuEasY0C(REDVACI"
0,$A266,0x002276,101,"ITEQUMBxITEN5yRU064isXERyIGEbTAES leERthOTUli,LQUesESTAGH0SFIC3O.Ath/CKWquOGSlpt(ali)Eas(TITC'pt(1wd"
0,$A2CC,0x0022DC,85,ERkY!bQZDoESFTI5YCQ4tES.AWLHYC8eATQUctY!lW-qdul-PEzL(Lli00(DVeONuESGEuITerRUQU6W7leENU
0,$A322,0x002332,183,"DSethtELfEN00LLsa.AX2LisESFaO~myoONu0EETATUyoNESg.TTVWEQUYha7yL00esONK9ptYCLd7C(REONasu""64stCKERACGm"
0,$A3DA,0x0023EA,63,ptEL7M~C0SZTC00ATGIEV0s3esONvITtESRU0dwMEGETIheazRE7eGIEMMBoPEMYQUy00.A-?!TTYtP(
0,$A41A,0x00242A,14,ergeESwfdT? YCyop
0,$A429,0x002439,62,"ENsnYQUsaKdES,ED!GEsa3O""*NMEMNEEFkelenas!AnTCTAEQUPE(TIYCLanPEwESuTTmkeleENU"
0,$A468,0x002478,375,"DSethtELfENkeNU ITer.AXYCoOPQUdj5GENS7!U:,heaXACJ2ASleANanQUsaSeATQUSe(sWcTTKNEEIgeFaQU.FageSug.yTIT"
0,$A5E0,0x0025F0,632,"kTIMELL,EstEtENstY!7isst""PEouW3XEREouNQUKeqES.AEYC00MBTTWEVZouasu6EQU00EVM7leX:O""ERENS,MEGEanQUeslTA"
0,$A859,0x002869,4,Hsale
0,$A85E,0x00286E,52,"ptEL7Y3TCEQUeePEl,Lee''TCpA,Do3w'oLLgeNEGE(RE8QieN7saQERASQUsa4(TI"
0,$A898,0x0028A8,20,ER/'KDo~C0SZ.6BEERthPWMEGE
0,$A8AD,0x0028BD,26,BGmyoOOPE0C2Y.AVQUouQBEd
0,$A8C8,0x0028D8,101,X'EEeTUTC300W7LQU2'YDwNFIESliTAGH5legeENsoPES:5ERtoXJATliDVONsapesEECKNEuTCACust-LLElileVO.A:EQUEQUe
0,$A92E,0x00293E,257,"ESDVge-DoGHQUcerTITA7lGENXBE DoWkeEVESESSlsasLEE:ZWl'JATL'LYCEFIMNAspI4ERASy3..AIp NUYC""TA.AwO  Ole*"
0,$AA30,0x002A40,50,"ER7ER,FIY0m.EDEQU2LeQPACSC0SZTC00ATGIEV0s4ENBZESBESlEDTIGILL9Q"
0,$AA63,0x002A73,38,quYQUYCLhITIaswctL)heYCjELtEEVEOG(t/tRRBESlEDTIGILL9Q
