# Dragon Warrior IV - Auto-generated labels from cross-reference analysis
# Format: P:ADDR:label

# Fixed Bank ($C000-$FFFF) - Most called subroutines
P:FF74:sub_FF74  # 140 calls
P:C90C:sub_C90C  # 118 calls
P:C891:sub_C891  # 73 calls
P:C827:sub_C827  # 56 calls
P:FF91:sub_FF91  # 52 calls
P:C5C5:sub_C5C5  # 48 calls
P:C62D:sub_C62D  # 43 calls
P:C5BF:sub_C5BF  # 42 calls
P:C3EA:sub_C3EA  # 37 calls
P:C81D:sub_C81D  # 36 calls
P:D3E6:sub_D3E6  # 35 calls
P:C78C:sub_C78C  # 35 calls
P:C5B9:sub_C5B9  # 34 calls
P:D1F3:sub_D1F3  # 32 calls
P:C813:sub_C813  # 31 calls
P:C851:sub_C851  # 31 calls
P:C8EC:sub_C8EC  # 30 calls
P:C73E:sub_C73E  # 30 calls
P:D218:sub_D218  # 29 calls
P:C5AF:sub_C5AF  # 29 calls
P:DDE3:sub_DDE3  # 28 calls
P:C65A:sub_C65A  # 26 calls
P:D20A:sub_D20A  # 24 calls
P:C54E:sub_C54E  # 23 calls
P:E771:sub_E771  # 22 calls
P:C58F:sub_C58F  # 18 calls
P:D214:sub_D214  # 18 calls
P:C662:sub_C662  # 17 calls
P:C770:sub_C770  # 16 calls
P:D804:sub_D804  # 16 calls
P:C8CC:sub_C8CC  # 15 calls
P:C543:sub_C543  # 12 calls
P:D7F1:sub_D7F1  # 12 calls
P:DDE0:sub_DDE0  # 12 calls
P:DDDD:sub_DDDD  # 12 calls
P:C626:sub_C626  # 11 calls
P:FF10:sub_FF10  # 11 calls
P:C12F:sub_C12F  # 10 calls
P:D251:sub_D251  # 10 calls
P:DDF3:sub_DDF3  # 10 calls
P:DDDA:sub_DDDA  # 10 calls
P:E368:sub_E368  # 10 calls
P:C8E1:sub_C8E1  # 10 calls
P:FFFF:sub_FFFF  # 9 calls
P:D7FC:sub_D7FC  # 9 calls
P:D4F3:sub_D4F3  # 9 calls
P:D210:sub_D210  # 9 calls
P:E160:sub_E160  # 8 calls
P:CBCA:sub_CBCA  # 8 calls
P:CBD6:sub_CBD6  # 8 calls
P:CBE4:sub_CBE4  # 8 calls
P:CBBE:sub_CBBE  # 8 calls
P:CD85:sub_CD85  # 8 calls
P:D523:sub_D523  # 8 calls
P:D4D9:sub_D4D9  # 8 calls
P:DDE7:sub_DDE7  # 8 calls
P:EC3A:sub_EC3A  # 8 calls
P:C727:sub_C727  # 8 calls
P:C5DE:sub_C5DE  # 7 calls
P:E060:sub_E060  # 6 calls
P:F0F0:sub_F0F0  # 6 calls
P:E06E:sub_E06E  # 6 calls
P:CD78:sub_CD78  # 6 calls
P:D1FD:sub_D1FD  # 6 calls
P:C007:sub_C007  # 6 calls
P:CF56:sub_CF56  # 6 calls
P:DC3B:sub_DC3B  # 6 calls
P:DF9F:sub_DF9F  # 6 calls
P:E169:sub_E169  # 6 calls
P:EB25:sub_EB25  # 6 calls
P:F372:sub_F372  # 6 calls
P:F3A5:sub_F3A5  # 6 calls
P:C888:sub_C888  # 6 calls
P:DFF1:sub_DFF1  # 6 calls
P:C7FB:sub_C7FB  # 5 calls
P:C8AD:sub_C8AD  # 5 calls
P:CBB4:sub_CBB4  # 5 calls
P:D7D5:sub_D7D5  # 5 calls
P:E5E6:sub_E5E6  # 5 calls
P:E61A:sub_E61A  # 5 calls
P:EEC6:sub_EEC6  # 5 calls
P:E501:sub_E501  # 5 calls
P:C010:sub_C010  # 5 calls
P:E77C:sub_E77C  # 5 calls
P:E739:sub_E739  # 5 calls
P:C0A0:sub_C0A0  # 4 calls
P:FF00:sub_FF00  # 4 calls
P:F020:sub_F020  # 4 calls
P:C104:sub_C104  # 4 calls
P:C569:sub_C569  # 4 calls
P:C3BA:sub_C3BA  # 4 calls
P:C5A8:sub_C5A8  # 4 calls
P:C94E:sub_C94E  # 4 calls
P:C001:sub_C001  # 4 calls
P:D241:sub_D241  # 4 calls
P:D16F:sub_D16F  # 4 calls
P:CEBE:sub_CEBE  # 4 calls
P:CEA9:sub_CEA9  # 4 calls
P:D1C9:sub_D1C9  # 4 calls
P:D230:sub_D230  # 4 calls

# Switchable Bank ($8000-$BFFF) - Most called subroutines
P:A035:sub_A035  # 162 calls
P:9AC9:sub_9AC9  # 48 calls
P:98B3:sub_98B3  # 48 calls
P:BF2E:sub_BF2E  # 47 calls
P:B7B5:sub_B7B5  # 41 calls
P:A54D:sub_A54D  # 38 calls
P:B0ED:sub_B0ED  # 35 calls
P:994E:sub_994E  # 35 calls
P:BAEF:sub_BAEF  # 30 calls
P:B5EF:sub_B5EF  # 29 calls
P:AC1A:sub_AC1A  # 29 calls
P:A044:sub_A044  # 29 calls
P:B571:sub_B571  # 26 calls
